edge_id,edge_present
47508,1
47509,0
47510,1
47511,0
47512,1
47513,1
47514,1
47515,0
47516,1
47517,0
47518,1
47519,0
47520,1
47521,0
47522,0
47523,1
47524,1
47525,1
47526,1
47527,0
47528,1
47529,0
47530,1
47531,1
47532,0
47533,1
47534,1
47535,1
47536,1
47537,1
47538,1
47539,0
47540,1
47541,0
47542,0
47543,1
47544,0
47545,1
47546,0
47547,1
47548,0
47549,0
47550,0
47551,1
47552,0
47553,1
47554,1
47555,1
47556,0
47557,0
47558,0
47559,1
47560,1
47561,1
47562,0
47563,0
47564,1
47565,1
47566,0
47567,1
47568,0
47569,1
47570,1
47571,0
47572,0
47573,1
47574,0
47575,0
47576,1
47577,1
47578,0
47579,1
47580,0
47581,0
47582,0
47583,1
47584,0
47585,0
47586,0
47587,1
47588,1
47589,0
47590,0
47591,0
47592,1
47593,0
47594,0
47595,0
47596,0
47597,1
47598,1
47599,0
47600,1
47601,0
47602,1
47603,1
47604,1
47605,1
47606,1
47607,1
47608,0
47609,1
47610,1
47611,0
47612,0
47613,0
47614,0
47615,0
47616,0
47617,0
47618,0
47619,0
47620,0
47621,1
47622,1
47623,1
47624,1
47625,0
47626,0
47627,1
47628,0
47629,1
47630,0
47631,1
47632,1
47633,1
47634,1
47635,0
47636,0
47637,0
47638,1
47639,0
47640,0
47641,1
47642,1
47643,1
47644,1
47645,0
47646,0
47647,1
47648,0
47649,1
47650,1
47651,1
47652,0
47653,0
47654,0
47655,0
47656,1
47657,1
47658,1
47659,0
47660,1
47661,1
47662,0
47663,0
47664,0
47665,1
47666,1
47667,0
47668,1
47669,1
47670,1
47671,0
47672,1
47673,1
47674,1
47675,1
47676,0
47677,1
47678,0
47679,0
47680,0
47681,1
47682,0
47683,0
47684,1
47685,0
47686,1
47687,1
47688,1
47689,0
47690,1
47691,1
47692,0
47693,0
47694,1
47695,1
47696,0
47697,1
47698,0
47699,0
47700,0
47701,1
47702,1
47703,1
47704,1
47705,1
47706,1
47707,0
47708,0
47709,1
47710,1
47711,1
47712,0
47713,1
47714,0
47715,1
47716,0
47717,0
47718,1
47719,1
47720,1
47721,1
47722,1
47723,1
47724,1
47725,0
47726,1
47727,1
47728,1
47729,1
47730,0
47731,0
47732,0
47733,1
47734,1
47735,1
47736,0
47737,1
47738,1
47739,0
47740,0
47741,0
47742,0
47743,0
47744,1
47745,0
47746,0
47747,1
47748,1
47749,0
47750,0
47751,0
47752,0
47753,1
47754,1
47755,1
47756,1
47757,1
47758,0
47759,1
47760,0
47761,1
47762,1
47763,1
47764,0
47765,0
47766,0
47767,0
47768,0
47769,0
47770,0
47771,0
47772,1
47773,1
47774,1
47775,1
47776,1
47777,1
47778,1
47779,0
47780,1
47781,0
47782,0
47783,1
47784,1
47785,1
47786,1
47787,1
47788,1
47789,1
47790,1
47791,1
47792,0
47793,0
47794,1
47795,1
47796,1
47797,0
47798,0
47799,1
47800,0
47801,1
47802,1
47803,1
47804,0
47805,1
47806,0
47807,0
47808,0
47809,1
47810,1
47811,1
47812,1
47813,0
47814,1
47815,0
47816,1
47817,1
47818,0
47819,1
47820,0
47821,1
47822,0
47823,1
47824,1
47825,1
47826,0
47827,1
47828,0
47829,1
47830,1
47831,0
47832,1
47833,1
47834,0
47835,1
47836,0
47837,0
47838,1
47839,1
47840,0
47841,0
47842,1
47843,1
47844,1
47845,0
47846,1
47847,0
47848,0
47849,0
47850,0
47851,0
47852,0
47853,1
47854,1
47855,1
47856,1
47857,1
47858,1
47859,0
47860,1
47861,0
47862,1
47863,1
47864,0
47865,1
47866,1
47867,0
47868,0
47869,1
47870,0
47871,0
47872,0
47873,0
47874,0
47875,1
47876,1
47877,1
47878,1
47879,1
47880,1
47881,1
47882,1
47883,1
47884,1
47885,1
47886,1
47887,0
47888,0
47889,0
47890,0
47891,1
47892,0
47893,0
47894,0
47895,0
47896,0
47897,1
47898,0
47899,0
47900,0
47901,1
47902,0
47903,0
47904,1
47905,1
47906,1
47907,1
47908,1
47909,1
47910,0
47911,1
47912,1
47913,0
47914,1
47915,0
47916,0
47917,1
47918,1
47919,1
47920,1
47921,1
47922,1
47923,0
47924,1
47925,1
47926,0
47927,0
47928,0
47929,0
47930,1
47931,0
47932,1
47933,0
47934,1
47935,0
47936,1
47937,0
47938,1
47939,0
47940,1
47941,0
47942,0
47943,1
47944,1
47945,0
47946,0
47947,1
47948,0
47949,1
47950,0
47951,0
47952,0
47953,1
47954,1
47955,1
47956,0
47957,0
47958,0
47959,0
47960,0
47961,0
47962,0
47963,0
47964,0
47965,1
47966,1
47967,1
47968,1
47969,0
47970,0
47971,0
47972,0
47973,0
47974,1
47975,1
47976,0
47977,0
47978,0
47979,1
47980,0
47981,0
47982,1
47983,1
47984,0
47985,0
47986,0
47987,0
47988,1
47989,1
47990,1
47991,0
47992,0
47993,1
47994,1
47995,0
47996,0
47997,0
47998,1
47999,0
48000,1
48001,0
48002,0
48003,1
48004,1
48005,0
48006,1
48007,0
48008,1
48009,0
48010,1
48011,1
48012,1
48013,0
48014,1
48015,0
48016,1
48017,1
48018,0
48019,1
48020,0
48021,0
48022,0
48023,1
48024,1
48025,1
48026,1
48027,1
48028,0
48029,1
48030,0
48031,0
48032,1
48033,0
48034,1
48035,1
48036,0
48037,1
48038,1
48039,0
48040,0
48041,1
48042,1
48043,0
48044,0
48045,0
48046,1
48047,1
48048,1
48049,1
48050,1
48051,0
48052,0
48053,1
48054,1
48055,0
48056,1
48057,1
48058,1
48059,0
48060,1
48061,1
48062,1
48063,1
48064,1
48065,1
48066,0
48067,1
48068,1
48069,1
48070,0
48071,1
48072,1
48073,1
48074,1
48075,0
48076,0
48077,1
48078,1
48079,1
48080,1
48081,1
48082,1
48083,1
48084,0
48085,0
48086,0
48087,1
48088,0
48089,0
48090,0
48091,1
48092,0
48093,1
48094,0
48095,1
48096,1
48097,0
48098,1
48099,0
48100,1
48101,0
48102,1
48103,1
48104,1
48105,0
48106,0
48107,0
48108,1
48109,0
48110,0
48111,0
48112,0
48113,0
48114,0
48115,1
48116,1
48117,0
48118,1
48119,0
48120,0
48121,0
48122,1
48123,0
48124,1
48125,0
48126,0
48127,0
48128,0
48129,0
48130,1
48131,1
48132,0
48133,0
48134,1
48135,0
48136,1
48137,0
48138,1
48139,0
48140,0
48141,1
48142,0
48143,0
48144,1
48145,0
48146,0
48147,0
48148,0
48149,1
48150,1
48151,0
48152,0
48153,0
48154,1
48155,1
48156,1
48157,0
48158,0
48159,0
48160,0
48161,1
48162,0
48163,1
48164,1
48165,1
48166,0
48167,0
48168,1
48169,0
48170,0
48171,0
48172,0
48173,1
48174,0
48175,0
48176,0
48177,0
48178,1
48179,0
48180,1
48181,0
48182,0
48183,1
48184,1
48185,1
48186,0
48187,0
48188,1
48189,0
48190,0
48191,1
48192,0
48193,0
48194,1
48195,0
48196,0
48197,1
48198,0
48199,1
48200,0
48201,0
48202,0
48203,1
48204,0
48205,0
48206,0
48207,0
48208,0
48209,0
48210,1
48211,1
48212,1
48213,1
48214,1
48215,1
48216,0
48217,0
48218,0
48219,0
48220,1
48221,0
48222,1
48223,0
48224,1
48225,0
48226,0
48227,1
48228,1
48229,0
48230,0
48231,1
48232,1
48233,0
48234,1
48235,1
48236,0
48237,0
48238,0
48239,0
48240,1
48241,0
48242,0
48243,1
48244,1
48245,0
48246,0
48247,1
48248,1
48249,1
48250,1
48251,1
48252,0
48253,0
48254,1
48255,1
48256,1
48257,0
48258,1
48259,0
48260,1
48261,1
48262,1
48263,0
48264,1
48265,1
48266,0
48267,1
48268,1
48269,1
48270,0
48271,1
48272,0
48273,1
48274,0
48275,1
48276,0
48277,1
48278,0
48279,0
48280,1
48281,1
48282,0
48283,1
48284,1
48285,1
48286,0
48287,1
48288,1
48289,0
48290,0
48291,1
48292,1
48293,0
48294,1
48295,0
48296,1
48297,0
48298,0
48299,0
48300,1
48301,0
48302,1
48303,1
48304,1
48305,0
48306,1
48307,0
48308,0
48309,0
48310,1
48311,0
48312,0
48313,0
48314,0
48315,0
48316,0
48317,1
48318,1
48319,1
48320,1
48321,0
48322,0
48323,0
48324,1
48325,0
48326,1
48327,1
48328,0
48329,0
48330,0
48331,0
48332,0
48333,1
48334,0
48335,0
48336,0
48337,0
48338,0
48339,1
48340,1
48341,0
48342,0
48343,1
48344,0
48345,0
48346,1
48347,0
48348,1
48349,0
48350,1
48351,0
48352,0
48353,0
48354,0
48355,0
48356,0
48357,1
48358,0
48359,0
48360,1
48361,1
48362,1
48363,0
48364,1
48365,1
48366,1
48367,0
48368,1
48369,1
48370,1
48371,0
48372,0
48373,1
48374,0
48375,0
48376,1
48377,0
48378,0
48379,0
48380,0
48381,1
48382,0
48383,1
48384,1
48385,0
48386,1
48387,1
48388,1
48389,1
48390,1
48391,1
48392,1
48393,1
48394,0
48395,0
48396,1
48397,0
48398,1
48399,0
48400,0
48401,0
48402,0
48403,1
48404,0
48405,1
48406,1
48407,0
48408,1
48409,0
48410,1
48411,0
48412,0
48413,1
48414,0
48415,0
48416,1
48417,1
48418,1
48419,1
48420,0
48421,1
48422,1
48423,1
48424,1
48425,0
48426,1
48427,0
48428,0
48429,1
48430,0
48431,0
48432,0
48433,1
48434,0
48435,1
48436,1
48437,1
48438,0
48439,1
48440,1
48441,0
48442,1
48443,0
48444,0
48445,0
48446,1
48447,1
48448,0
48449,1
48450,0
48451,1
48452,1
48453,1
48454,0
48455,0
48456,1
48457,1
48458,0
48459,0
48460,0
48461,1
48462,0
48463,1
48464,1
48465,0
48466,0
48467,0
48468,0
48469,1
48470,0
48471,1
48472,0
48473,0
48474,0
48475,1
48476,1
48477,1
48478,1
48479,1
48480,1
48481,1
48482,1
48483,0
48484,0
48485,1
48486,0
48487,0
48488,1
48489,0
48490,0
48491,0
48492,1
48493,1
48494,0
48495,1
48496,0
48497,1
48498,1
48499,1
48500,1
48501,0
48502,1
48503,0
48504,1
48505,0
48506,1
48507,1
48508,0
48509,0
48510,1
48511,1
48512,1
48513,1
48514,0
48515,1
48516,1
48517,0
48518,0
48519,0
48520,1
48521,0
48522,1
48523,0
48524,0
48525,1
48526,0
48527,0
48528,1
48529,0
48530,0
48531,1
48532,1
48533,1
48534,1
48535,1
48536,1
48537,0
48538,1
48539,0
48540,0
48541,1
48542,0
48543,1
48544,1
48545,0
48546,1
48547,0
48548,1
48549,1
48550,0
48551,0
48552,0
48553,1
48554,0
48555,0
48556,0
48557,1
48558,0
48559,0
48560,1
48561,0
48562,0
48563,1
48564,0
48565,0
48566,1
48567,0
48568,0
48569,1
48570,0
48571,0
48572,1
48573,1
48574,0
48575,1
48576,0
48577,1
48578,0
48579,1
48580,1
48581,1
48582,0
48583,0
48584,1
48585,1
48586,1
48587,1
48588,0
48589,0
48590,1
48591,1
48592,1
48593,1
48594,1
48595,0
48596,0
48597,1
48598,1
48599,0
48600,1
48601,0
48602,0
48603,1
48604,1
48605,0
48606,0
48607,1
48608,0
48609,1
48610,1
48611,0
48612,0
48613,1
48614,0
48615,0
48616,1
48617,0
48618,0
48619,1
48620,0
48621,1
48622,1
48623,1
48624,1
48625,0
48626,1
48627,0
48628,0
48629,1
48630,0
48631,1
48632,0
48633,0
48634,1
48635,1
48636,1
48637,1
48638,1
48639,1
48640,1
48641,0
48642,0
48643,0
48644,0
48645,1
48646,1
48647,0
48648,1
48649,0
48650,1
48651,1
48652,0
48653,0
48654,0
48655,0
48656,1
48657,1
48658,1
48659,1
48660,0
48661,1
48662,0
48663,1
48664,0
48665,1
48666,0
48667,0
48668,1
48669,0
48670,1
48671,1
48672,0
48673,0
48674,0
48675,0
48676,0
48677,1
48678,0
48679,1
48680,0
48681,1
48682,0
48683,1
48684,1
48685,1
48686,0
48687,1
48688,1
48689,0
48690,0
48691,0
48692,0
48693,1
48694,0
48695,1
48696,0
48697,1
48698,0
48699,1
48700,1
48701,0
48702,0
48703,0
48704,1
48705,0
48706,1
48707,0
48708,0
48709,0
48710,1
48711,1
48712,1
48713,0
48714,1
48715,1
48716,0
48717,0
48718,0
48719,0
48720,0
48721,1
48722,1
48723,1
48724,0
48725,0
48726,0
48727,1
48728,0
48729,0
48730,0
48731,1
48732,1
48733,0
48734,0
48735,1
48736,1
48737,1
48738,1
48739,1
48740,0
48741,0
48742,1
48743,0
48744,1
48745,0
48746,1
48747,0
48748,1
48749,1
48750,0
48751,1
48752,0
48753,0
48754,1
48755,0
48756,0
48757,1
48758,1
48759,0
48760,1
48761,0
48762,0
48763,0
48764,1
48765,0
48766,0
48767,1
48768,0
48769,1
48770,0
48771,1
48772,1
48773,0
48774,1
48775,1
48776,0
48777,0
48778,0
48779,1
48780,1
48781,0
48782,1
48783,1
48784,0
48785,0
48786,1
48787,1
48788,1
48789,0
48790,0
48791,0
48792,0
48793,0
48794,1
48795,1
48796,1
48797,1
48798,0
48799,0
48800,1
48801,1
48802,1
48803,1
48804,1
48805,1
48806,0
48807,1
48808,0
48809,1
48810,0
48811,0
48812,1
48813,0
48814,1
48815,0
48816,1
48817,1
48818,0
48819,1
48820,1
48821,1
48822,1
48823,1
48824,0
48825,1
48826,1
48827,0
48828,0
48829,0
48830,1
48831,0
48832,0
48833,0
48834,0
48835,1
48836,1
48837,0
48838,0
48839,0
48840,0
48841,0
48842,1
48843,0
48844,0
48845,1
48846,0
48847,0
48848,0
48849,1
48850,0
48851,0
48852,1
48853,0
48854,0
48855,0
48856,1
48857,0
48858,1
48859,1
48860,1
48861,1
48862,1
48863,0
48864,0
48865,1
48866,1
48867,1
48868,0
48869,1
48870,0
48871,1
48872,1
48873,1
48874,0
48875,1
48876,1
48877,1
48878,0
48879,1
48880,1
48881,1
48882,1
48883,0
48884,1
48885,1
48886,1
48887,0
48888,0
48889,1
48890,1
48891,0
48892,0
48893,0
48894,1
48895,1
48896,1
48897,0
48898,0
48899,0
48900,1
48901,1
48902,1
48903,1
48904,1
48905,0
48906,1
48907,0
48908,0
48909,0
48910,1
48911,0
48912,1
48913,1
48914,1
48915,1
48916,0
48917,0
48918,1
48919,0
48920,0
48921,0
48922,1
48923,1
48924,1
48925,1
48926,0
48927,1
48928,1
48929,1
48930,1
48931,0
48932,0
48933,1
48934,0
48935,1
48936,1
48937,0
48938,0
48939,0
48940,1
48941,0
48942,0
48943,0
48944,1
48945,0
48946,1
48947,0
48948,1
48949,0
48950,1
48951,1
48952,1
48953,0
48954,0
48955,0
48956,1
48957,1
48958,0
48959,1
48960,0
48961,0
48962,1
48963,1
48964,1
48965,1
48966,1
48967,0
48968,0
48969,0
48970,0
48971,1
48972,0
48973,1
48974,1
48975,1
48976,0
48977,0
48978,0
48979,1
48980,0
48981,1
48982,0
48983,1
48984,0
48985,0
48986,1
48987,1
48988,1
48989,0
48990,0
48991,0
48992,1
48993,1
48994,1
48995,0
48996,1
48997,1
48998,0
48999,1
49000,0
49001,1
49002,1
49003,1
49004,1
49005,1
49006,0
49007,1
49008,1
49009,1
49010,0
49011,0
49012,0
49013,0
49014,0
49015,0
49016,0
49017,0
49018,0
49019,1
49020,1
49021,1
49022,1
49023,0
49024,0
49025,0
49026,0
49027,1
49028,1
49029,0
49030,1
49031,0
49032,0
49033,1
49034,1
49035,1
49036,0
49037,0
49038,1
49039,0
49040,0
49041,1
49042,0
49043,1
49044,0
49045,0
49046,1
49047,0
49048,0
49049,1
49050,1
49051,1
49052,1
49053,0
49054,0
49055,0
49056,0
49057,0
49058,0
49059,0
49060,1
49061,0
49062,1
49063,1
49064,0
49065,0
49066,1
49067,1
49068,0
49069,0
49070,1
49071,1
49072,1
49073,0
49074,0
49075,1
49076,1
49077,1
49078,1
49079,1
49080,0
49081,1
49082,1
49083,0
49084,0
49085,1
49086,0
49087,0
49088,1
49089,1
49090,1
49091,1
49092,0
49093,1
49094,0
49095,1
49096,0
49097,1
49098,0
49099,1
49100,1
49101,1
49102,0
49103,0
49104,0
49105,1
49106,1
49107,1
49108,0
49109,0
49110,1
49111,1
49112,0
49113,0
49114,0
49115,1
49116,0
49117,0
49118,0
49119,0
49120,0
49121,1
49122,1
49123,0
49124,1
49125,1
49126,1
49127,0
49128,0
49129,0
49130,0
49131,1
49132,1
49133,1
49134,0
49135,1
49136,1
49137,1
49138,1
49139,1
49140,0
49141,1
49142,0
49143,0
49144,1
49145,0
49146,1
49147,0
49148,0
49149,0
49150,0
49151,1
49152,0
49153,1
49154,1
49155,0
49156,1
49157,1
49158,0
49159,1
49160,1
49161,0
49162,1
49163,1
49164,0
49165,0
49166,0
49167,1
49168,1
49169,1
49170,1
49171,1
49172,0
49173,0
49174,0
49175,1
49176,0
49177,0
49178,0
49179,0
49180,1
49181,0
49182,0
49183,1
49184,1
49185,0
49186,0
49187,1
49188,1
49189,1
49190,1
49191,0
49192,0
49193,1
49194,1
49195,0
49196,1
49197,1
49198,0
49199,0
49200,1
49201,1
49202,0
49203,0
49204,1
49205,1
49206,1
49207,1
49208,1
49209,0
49210,1
49211,0
49212,1
49213,0
49214,0
49215,1
49216,1
49217,1
49218,1
49219,0
49220,0
49221,1
49222,1
49223,1
49224,1
49225,0
49226,0
49227,0
49228,0
49229,1
49230,1
49231,0
49232,0
49233,1
49234,1
49235,1
49236,0
49237,0
49238,0
49239,1
49240,0
49241,0
49242,1
49243,1
49244,1
49245,1
49246,1
49247,1
49248,1
49249,0
49250,1
49251,0
49252,1
49253,1
49254,1
49255,1
49256,1
49257,0
49258,0
49259,0
49260,0
49261,1
49262,1
49263,0
49264,1
49265,1
49266,1
49267,0
49268,1
49269,0
49270,0
49271,0
49272,0
49273,1
49274,1
49275,0
49276,1
49277,0
49278,0
49279,0
49280,1
49281,1
49282,1
49283,1
49284,0
49285,1
49286,0
49287,1
49288,0
49289,1
49290,0
49291,0
49292,1
49293,0
49294,0
49295,0
49296,0
49297,1
49298,1
49299,0
49300,0
49301,1
49302,1
49303,0
49304,1
49305,0
49306,1
49307,1
49308,0
49309,0
49310,0
49311,0
49312,1
49313,0
49314,1
49315,0
49316,1
49317,0
49318,0
49319,1
49320,0
49321,0
49322,1
49323,1
49324,1
49325,1
49326,1
49327,0
49328,1
49329,1
49330,0
49331,1
49332,1
49333,1
49334,0
49335,0
49336,1
49337,1
49338,1
49339,1
49340,0
49341,0
49342,1
49343,0
49344,0
49345,0
49346,1
49347,1
49348,1
49349,1
49350,1
49351,0
49352,1
49353,1
49354,1
49355,1
49356,1
49357,0
49358,0
49359,1
49360,0
49361,0
49362,1
49363,1
49364,0
49365,1
49366,1
49367,0
49368,1
49369,1
49370,0
49371,0
49372,1
49373,0
49374,0
49375,0
49376,1
49377,0
49378,1
49379,0
49380,0
49381,0
49382,1
49383,0
49384,0
49385,1
49386,0
49387,1
49388,1
49389,0
49390,1
49391,0
49392,0
49393,0
49394,0
49395,1
49396,0
49397,1
49398,1
49399,0
49400,0
49401,1
49402,0
49403,1
49404,0
49405,1
49406,1
49407,1
49408,0
49409,0
49410,0
49411,0
49412,0
49413,1
49414,1
49415,1
49416,0
49417,0
49418,0
49419,0
49420,1
49421,0
49422,0
49423,1
49424,0
49425,1
49426,0
49427,0
49428,0
49429,0
49430,1
49431,0
49432,0
49433,1
49434,0
49435,1
49436,0
49437,1
49438,0
49439,1
49440,0
49441,0
49442,1
49443,0
49444,1
49445,0
49446,0
49447,0
49448,0
49449,0
49450,0
49451,0
49452,0
49453,1
49454,1
49455,1
49456,0
49457,1
49458,1
49459,0
49460,0
49461,1
49462,0
49463,1
49464,1
49465,1
49466,1
49467,1
49468,1
49469,0
49470,0
49471,0
49472,0
49473,1
49474,0
49475,0
49476,1
49477,1
49478,0
49479,0
49480,1
49481,1
49482,1
49483,0
49484,1
49485,1
49486,1
49487,1
49488,1
49489,1
49490,1
49491,1
49492,1
49493,1
49494,0
49495,0
49496,1
49497,0
49498,1
49499,0
49500,0
49501,1
49502,1
49503,1
49504,0
49505,1
49506,1
49507,0
49508,1
49509,0
49510,0
49511,1
49512,0
49513,1
49514,0
49515,0
49516,1
49517,1
49518,0
49519,0
49520,1
49521,0
49522,0
49523,1
49524,1
49525,0
49526,0
49527,1
49528,0
49529,0
49530,1
49531,0
49532,1
49533,0
49534,1
49535,1
49536,1
49537,0
49538,1
49539,0
49540,1
49541,1
49542,0
49543,1
49544,1
49545,0
49546,1
49547,1
49548,1
49549,0
49550,0
49551,0
49552,1
49553,1
49554,1
49555,1
49556,1
49557,1
49558,0
49559,0
49560,0
49561,1
49562,1
49563,1
49564,1
49565,1
49566,1
49567,0
49568,0
49569,1
49570,0
49571,0
49572,0
49573,1
49574,1
49575,0
49576,1
49577,0
49578,1
49579,1
49580,1
49581,1
49582,0
49583,1
49584,1
49585,0
49586,0
49587,0
49588,0
49589,1
49590,1
49591,1
49592,0
49593,0
49594,1
49595,1
49596,0
49597,0
49598,0
49599,1
49600,1
49601,0
49602,0
49603,0
49604,1
49605,1
49606,1
49607,0
49608,1
49609,1
49610,0
49611,1
49612,0
49613,0
49614,1
49615,0
49616,0
49617,1
49618,0
49619,1
49620,1
49621,0
49622,1
49623,1
49624,0
49625,0
49626,1
49627,1
49628,0
49629,1
49630,0
49631,1
49632,1
49633,0
49634,1
49635,1
49636,0
49637,0
49638,0
49639,1
49640,1
49641,0
49642,1
49643,0
49644,1
49645,0
49646,1
49647,0
49648,1
49649,1
49650,1
49651,1
49652,1
49653,1
49654,1
49655,0
49656,1
49657,1
49658,1
49659,0
49660,1
49661,0
49662,0
49663,1
49664,1
49665,1
49666,1
49667,1
49668,1
49669,1
49670,0
49671,0
49672,1
49673,1
49674,0
49675,0
49676,1
49677,0
49678,1
49679,0
49680,0
49681,0
49682,0
49683,1
49684,0
49685,0
49686,0
49687,0
49688,0
49689,0
49690,1
49691,0
49692,1
49693,1
49694,0
49695,0
49696,1
49697,0
49698,1
49699,1
49700,0
49701,1
49702,1
49703,1
49704,0
49705,1
49706,1
49707,1
49708,1
49709,1
49710,1
49711,0
49712,0
49713,0
49714,0
49715,1
49716,1
49717,1
49718,0
49719,1
49720,0
49721,0
49722,0
49723,0
49724,0
49725,1
49726,0
49727,1
49728,0
49729,1
49730,1
49731,0
49732,0
49733,1
49734,0
49735,0
49736,0
49737,0
49738,0
49739,0
49740,0
49741,1
49742,1
49743,0
49744,1
49745,0
49746,0
49747,1
49748,0
49749,0
49750,0
49751,0
49752,1
49753,1
49754,1
49755,1
49756,1
49757,1
49758,1
49759,1
49760,0
49761,1
49762,0
49763,0
49764,1
49765,1
49766,1
49767,0
49768,0
49769,0
49770,1
49771,0
49772,0
49773,1
49774,0
49775,1
49776,1
49777,0
49778,0
49779,0
49780,0
49781,0
49782,1
49783,0
49784,0
49785,0
49786,0
49787,0
49788,1
49789,0
49790,0
49791,0
49792,0
49793,0
49794,0
49795,1
49796,0
49797,1
49798,0
49799,0
49800,1
49801,1
49802,0
49803,0
49804,1
49805,1
49806,1
49807,0
49808,1
49809,0
49810,0
49811,1
49812,1
49813,1
49814,1
49815,0
49816,0
49817,1
49818,1
49819,1
49820,1
49821,0
49822,1
49823,0
49824,1
49825,1
49826,0
49827,1
49828,0
49829,0
49830,1
49831,0
49832,0
49833,1
49834,1
49835,1
49836,1
49837,1
49838,1
49839,1
49840,1
49841,1
49842,0
49843,0
49844,1
49845,0
49846,1
49847,0
49848,0
49849,1
49850,1
49851,0
49852,1
49853,0
49854,0
49855,0
49856,0
49857,0
49858,0
49859,1
49860,1
49861,1
49862,1
49863,0
49864,1
49865,0
49866,1
49867,1
49868,0
49869,1
49870,1
49871,0
49872,0
49873,0
49874,0
49875,0
49876,0
49877,0
49878,0
49879,0
49880,0
49881,0
49882,1
49883,0
49884,0
49885,0
49886,0
49887,0
49888,0
49889,1
49890,1
49891,1
49892,1
49893,0
49894,0
49895,1
49896,0
49897,0
49898,0
49899,1
49900,0
49901,0
49902,1
49903,1
49904,1
49905,1
49906,0
49907,0
49908,0
49909,0
49910,1
49911,0
49912,0
49913,0
49914,1
49915,0
49916,1
49917,1
49918,1
49919,0
49920,0
49921,1
49922,1
49923,1
49924,1
49925,0
49926,1
49927,1
49928,1
49929,1
49930,1
49931,1
49932,1
49933,0
49934,1
49935,1
49936,1
49937,1
49938,1
49939,1
49940,1
49941,0
49942,1
49943,1
49944,1
49945,1
49946,1
49947,1
49948,0
49949,1
49950,1
49951,1
49952,0
49953,1
49954,0
49955,0
49956,0
49957,1
49958,1
49959,0
49960,1
49961,1
49962,0
49963,0
49964,0
49965,1
49966,1
49967,1
49968,0
49969,0
49970,0
49971,1
49972,1
49973,1
49974,0
49975,1
49976,0
49977,1
49978,1
49979,1
49980,1
49981,1
49982,1
49983,0
49984,0
49985,1
49986,1
49987,1
49988,0
49989,1
49990,1
49991,0
49992,1
49993,1
49994,0
49995,1
49996,0
49997,0
49998,0
49999,1
50000,1
50001,0
50002,0
50003,0
50004,1
50005,1
50006,1
50007,1
50008,1
50009,0
50010,0
50011,1
50012,0
50013,1
50014,1
50015,0
50016,1
50017,1
50018,0
50019,1
50020,1
50021,1
50022,0
50023,0
50024,1
50025,0
50026,1
50027,1
50028,0
50029,0
50030,1
50031,1
50032,0
50033,0
50034,1
50035,1
50036,0
50037,0
50038,1
50039,1
50040,1
50041,1
50042,0
50043,0
50044,0
50045,1
50046,0
50047,0
50048,0
50049,0
50050,0
50051,0
50052,1
50053,1
50054,0
50055,0
50056,0
50057,1
50058,1
50059,0
50060,1
50061,1
50062,1
50063,0
50064,1
50065,0
50066,1
50067,0
50068,0
50069,1
50070,0
50071,1
50072,1
50073,1
50074,1
50075,0
50076,1
50077,1
50078,0
50079,0
50080,0
50081,0
50082,1
50083,0
50084,0
50085,1
50086,0
50087,0
50088,1
50089,1
50090,0
50091,1
50092,1
50093,1
50094,1
50095,0
50096,0
50097,0
50098,0
50099,0
50100,0
50101,0
50102,1
50103,0
50104,1
50105,1
50106,0
50107,0
50108,0
50109,0
50110,0
50111,0
50112,0
50113,0
50114,0
50115,0
50116,1
50117,1
50118,1
50119,1
50120,1
50121,1
50122,0
50123,1
50124,0
50125,0
50126,0
50127,1
50128,0
50129,0
50130,0
50131,0
50132,0
50133,1
50134,0
50135,0
50136,0
50137,0
50138,0
50139,0
50140,0
50141,0
50142,1
50143,0
50144,0
50145,1
50146,1
50147,0
50148,1
50149,1
50150,1
50151,1
50152,0
50153,0
50154,0
50155,1
50156,0
50157,0
50158,0
50159,0
50160,0
50161,0
50162,0
50163,0
50164,0
50165,1
50166,1
50167,0
50168,0
50169,0
50170,1
50171,1
50172,0
50173,0
50174,1
50175,0
50176,0
50177,1
50178,0
50179,1
50180,1
50181,0
50182,1
50183,0
50184,0
50185,1
50186,0
50187,1
50188,1
50189,1
50190,0
50191,0
50192,1
50193,1
50194,1
50195,0
50196,1
50197,1
50198,1
50199,0
50200,0
50201,0
50202,0
50203,1
50204,0
50205,1
50206,1
50207,0
50208,1
50209,0
50210,1
50211,1
50212,1
50213,1
50214,0
50215,0
50216,0
50217,1
50218,0
50219,1
50220,0
50221,1
50222,0
50223,1
50224,0
50225,1
50226,0
50227,1
50228,0
50229,1
50230,0
50231,0
50232,0
50233,1
50234,0
50235,1
50236,1
50237,1
50238,1
50239,1
50240,0
50241,1
50242,1
50243,1
50244,1
50245,1
50246,0
50247,0
50248,0
50249,0
50250,1
50251,0
50252,1
50253,1
50254,0
50255,0
50256,0
50257,1
50258,0
50259,0
50260,1
50261,0
50262,0
50263,0
50264,1
50265,0
50266,0
50267,1
50268,0
50269,0
50270,1
50271,0
50272,1
50273,1
50274,0
50275,0
50276,0
50277,0
50278,1
50279,0
50280,0
50281,0
50282,0
50283,1
50284,1
50285,1
50286,0
50287,0
50288,1
50289,1
50290,1
50291,1
50292,0
50293,1
50294,0
50295,0
50296,1
50297,0
50298,0
50299,1
50300,0
50301,1
50302,1
50303,0
50304,1
50305,0
